Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  20%|¨€¨€        | 1/5 [00:00<00:00,  8.77it/s]
Loading weights:   0%|          | 0/372 [00:00<?, ?it/s][A
Loading weights:  70%|¨€¨€¨€¨€¨€¨€¨   | 259/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.layer_norm1.bias]       [A
Loading weights:  70%|¨€¨€¨€¨€¨€¨€¨   | 259/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.layer_norm1.bias][A
Loading weights:  70%|¨€¨€¨€¨€¨€¨€¨   | 260/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.layer_norm1.weight][A
Loading weights:  70%|¨€¨€¨€¨€¨€¨€¨   | 260/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.layer_norm1.weight][A
Loading weights:  70%|¨€¨€¨€¨€¨€¨€¨€   | 261/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.layer_norm2.bias]  [A
Loading weights:  70%|¨€¨€¨€¨€¨€¨€¨€   | 261/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.layer_norm2.bias][A
Loading weights:  70%|¨€¨€¨€¨€¨€¨€¨€   | 262/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.layer_norm2.weight][A
Loading weights:  70%|¨€¨€¨€¨€¨€¨€¨€   | 262/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.layer_norm2.weight][A
Loading weights:  71%|¨€¨€¨€¨€¨€¨€¨€   | 263/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.mlp.fc1.bias]      [A
Loading weights:  71%|¨€¨€¨€¨€¨€¨€¨€   | 263/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.mlp.fc1.bias][A
Loading weights:  71%|¨€¨€¨€¨€¨€¨€¨€   | 264/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.mlp.fc1.weight][A
Loading weights:  71%|¨€¨€¨€¨€¨€¨€¨€   | 264/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.mlp.fc1.weight][A
Loading weights:  71%|¨€¨€¨€¨€¨€¨€¨€   | 265/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.mlp.fc2.bias]  [A
Loading weights:  71%|¨€¨€¨€¨€¨€¨€¨€   | 265/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.mlp.fc2.bias][A
Loading weights:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 266/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.mlp.fc2.weight][A
Loading weights:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 266/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.mlp.fc2.weight][A
Loading weights:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 267/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.self_attn.k_proj.bias][A
Loading weights:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 267/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.self_attn.k_proj.bias][A
Loading weights:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 268/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.self_attn.k_proj.weight][A
Loading weights:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 268/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.self_attn.k_proj.weight][A
Loading weights:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 269/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.self_attn.out_proj.bias][A
Loading weights:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 269/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.self_attn.out_proj.bias][A
Loading weights:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 270/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.self_attn.out_proj.weight][A
Loading weights:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 270/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.self_attn.out_proj.weight][A
Loading weights:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 271/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.self_attn.q_proj.bias]    [A
Loading weights:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 271/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.self_attn.q_proj.bias][A
Loading weights:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 272/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.self_attn.q_proj.weight][A
Loading weights:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 272/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.self_attn.q_proj.weight][A
Loading weights:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 273/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.self_attn.v_proj.bias]  [A
Loading weights:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 273/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.self_attn.v_proj.bias][A
Loading weights:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 274/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.self_attn.v_proj.weight][A
Loading weights:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 274/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.16.self_attn.v_proj.weight][A
Loading weights:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 275/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.layer_norm1.bias]       [A
Loading weights:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 275/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.layer_norm1.bias][A
Loading weights:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 276/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.layer_norm1.weight][A
Loading weights:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 276/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.layer_norm1.weight][A
Loading weights:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 277/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.layer_norm2.bias]  [A
Loading weights:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 277/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.layer_norm2.bias][A
Loading weights:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 278/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.layer_norm2.weight][A
Loading weights:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 278/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.layer_norm2.weight][A
Loading weights:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 279/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.mlp.fc1.bias]      [A
Loading weights:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 279/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.mlp.fc1.bias][A
Loading weights:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 280/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.mlp.fc1.weight][A
Loading weights:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 280/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.mlp.fc1.weight][A
Loading weights:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 281/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.mlp.fc2.bias]  [A
Loading weights:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 281/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.mlp.fc2.bias][A
Loading weights:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 282/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.mlp.fc2.weight][A
Loading weights:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 282/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.mlp.fc2.weight][A
Loading weights:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 283/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.self_attn.k_proj.bias][A
Loading weights:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 283/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.self_attn.k_proj.bias][A
Loading weights:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 284/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.self_attn.k_proj.weight][A
Loading weights:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 284/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.self_attn.k_proj.weight][A
Loading weights:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 285/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.self_attn.out_proj.bias][A
Loading weights:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 285/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.self_attn.out_proj.bias][A
Loading weights:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 286/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.self_attn.out_proj.weight][A
Loading weights:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 286/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.self_attn.out_proj.weight][A
Loading weights:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 287/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.self_attn.q_proj.bias]    [A
Loading weights:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 287/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.self_attn.q_proj.bias][A
Loading weights:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 288/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.self_attn.q_proj.weight][A
Loading weights:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 288/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.self_attn.q_proj.weight][A
Loading weights:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 289/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.self_attn.v_proj.bias]  [A
Loading weights:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 289/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.self_attn.v_proj.bias][A
Loading weights:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 290/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.self_attn.v_proj.weight][A
Loading weights:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 290/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.17.self_attn.v_proj.weight][A
Loading weights:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 291/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.layer_norm1.bias]       [A
Loading weights:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 291/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.layer_norm1.bias][A
Loading weights:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 292/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.layer_norm1.weight][A
Loading weights:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 292/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.layer_norm1.weight][A
Loading weights:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 293/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.layer_norm2.bias]  [A
Loading weights:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 293/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.layer_norm2.bias][A
Loading weights:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 294/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.layer_norm2.weight][A
Loading weights:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 294/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.layer_norm2.weight][A
Loading weights:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 295/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.mlp.fc1.bias]      [A
Loading weights:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 295/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.mlp.fc1.bias][A
Loading weights:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 296/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.mlp.fc1.weight][A
Loading weights:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 296/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.mlp.fc1.weight][A
Loading weights:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 297/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.mlp.fc2.bias]  [A
Loading weights:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 297/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.mlp.fc2.bias][A
Loading weights:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 298/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.mlp.fc2.weight][A
Loading weights:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 298/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.mlp.fc2.weight][A
Loading weights:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 299/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.self_attn.k_proj.bias][A
Loading weights:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 299/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.self_attn.k_proj.bias][A
Loading weights:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 300/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.self_attn.k_proj.weight][A
Loading weights:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 300/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.self_attn.k_proj.weight][A
Loading weights:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 301/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.self_attn.out_proj.bias][A
Loading weights:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 301/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.self_attn.out_proj.bias][A
Loading weights:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 302/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.self_attn.out_proj.weight][A
Loading weights:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 302/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.self_attn.out_proj.weight][A
Loading weights:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 303/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.self_attn.q_proj.bias]    [A
Loading weights:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 303/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.self_attn.q_proj.bias][A
Loading weights:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 304/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.self_attn.q_proj.weight][A
Loading weights:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 304/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.self_attn.q_proj.weight][A
Loading weights:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 305/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.self_attn.v_proj.bias]  [A
Loading weights:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 305/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.self_attn.v_proj.bias][A
Loading weights:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 306/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.self_attn.v_proj.weight][A
Loading weights:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 306/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.18.self_attn.v_proj.weight][A
Loading weights:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 307/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.layer_norm1.bias]       [A
Loading weights:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 307/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.layer_norm1.bias][A
Loading weights:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 308/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.layer_norm1.weight][A
Loading weights:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 308/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.layer_norm1.weight][A
Loading weights:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 309/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.layer_norm2.bias]  [A
Loading weights:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 309/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.layer_norm2.bias][A
Loading weights:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 310/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.layer_norm2.weight][A
Loading weights:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 310/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.layer_norm2.weight][A
Loading weights:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 311/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.mlp.fc1.bias]      [A
Loading weights:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 311/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.mlp.fc1.bias][A
Loading weights:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 312/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.mlp.fc1.weight][A
Loading weights:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 312/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.mlp.fc1.weight][A
Loading weights:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 313/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.mlp.fc2.bias]  [A
Loading weights:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 313/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.mlp.fc2.bias][A
Loading weights:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 314/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.mlp.fc2.weight][A
Loading weights:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 314/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.mlp.fc2.weight][A
Loading weights:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 315/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.self_attn.k_proj.bias][A
Loading weights:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 315/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.self_attn.k_proj.bias][A
Loading weights:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 316/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.self_attn.k_proj.weight][A
Loading weights:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 316/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.self_attn.k_proj.weight][A
Loading weights:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 317/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.self_attn.out_proj.bias][A
Loading weights:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 317/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.self_attn.out_proj.bias][A
Loading weights:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 318/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.self_attn.out_proj.weight][A
Loading weights:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 318/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.self_attn.out_proj.weight][A
Loading weights:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 319/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.self_attn.q_proj.bias]    [A
Loading weights:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 319/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.self_attn.q_proj.bias][A
Loading weights:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 320/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.self_attn.q_proj.weight][A
Loading weights:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 320/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.self_attn.q_proj.weight][A
Loading weights:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 321/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.self_attn.v_proj.bias]  [A
Loading weights:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 321/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.self_attn.v_proj.bias][A
Loading weights:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 322/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.self_attn.v_proj.weight][A
Loading weights:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 322/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.19.self_attn.v_proj.weight][A
Loading weights:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 323/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.layer_norm1.bias]       [A
Loading weights:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 323/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.layer_norm1.bias][A
Loading weights:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 324/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.layer_norm1.weight][A
Loading weights:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 324/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.layer_norm1.weight][A
Loading weights:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 325/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.layer_norm2.bias]  [A
Loading weights:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 325/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.layer_norm2.bias][A
Loading weights:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 326/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.layer_norm2.weight][A
Loading weights:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 326/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.layer_norm2.weight][A
Loading weights:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 327/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.mlp.fc1.bias]      [A
Loading weights:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 327/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.mlp.fc1.bias][A
Loading weights:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 328/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.mlp.fc1.weight][A
Loading weights:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 328/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.mlp.fc1.weight][A
Loading weights:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 329/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.mlp.fc2.bias]  [A
Loading weights:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 329/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.mlp.fc2.bias][A
Loading weights:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 330/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.mlp.fc2.weight][A
Loading weights:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 330/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.mlp.fc2.weight][A
Loading weights:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 331/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.self_attn.k_proj.bias][A
Loading weights:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 331/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.self_attn.k_proj.bias][A
Loading weights:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 332/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.self_attn.k_proj.weight][A
Loading weights:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 332/372 [00:00<00:00, 1254.38it/s, Materializing param=text_model.encoder.layers.20.self_attn.k_proj.weight][A
